"project_id","site_id","datetime","duration","variable","observation","n"
"gcrew","c_10_e4.5",2024-09-18,"P1D","CH4_slope_umol_m2_day",45.8188573330615,16
"gcrew","c_10_e4.5",2024-09-19,"P1D","CH4_slope_umol_m2_day",196.292863802408,15
"gcrew","c_10_e4.5",2024-09-20,"P1D","CH4_slope_umol_m2_day",240.604898401166,12
"gcrew","c_10_e4.5",2024-09-21,"P1D","CH4_slope_umol_m2_day",163.789077105737,12
"gcrew","c_10_e4.5",2024-09-22,"P1D","CH4_slope_umol_m2_day",127.152687672383,12
"gcrew","c_10_e4.5",2024-09-23,"P1D","CH4_slope_umol_m2_day",127.775813051538,12
"gcrew","c_10_e4.5",2024-09-24,"P1D","CH4_slope_umol_m2_day",119.737521033738,12
"gcrew","c_10_e4.5",2024-09-25,"P1D","CH4_slope_umol_m2_day",87.2147962174913,12
"gcrew","c_10_e4.5",2024-09-26,"P1D","CH4_slope_umol_m2_day",100.978415720414,12
"gcrew","c_10_e4.5",2024-09-27,"P1D","CH4_slope_umol_m2_day",161.498298561473,12
"gcrew","c_10_e4.5",2024-09-28,"P1D","CH4_slope_umol_m2_day",123.48128994046,12
"gcrew","c_10_e4.5",2024-09-29,"P1D","CH4_slope_umol_m2_day",296.804189220977,12
"gcrew","c_10_e4.5",2024-09-30,"P1D","CH4_slope_umol_m2_day",198.048080296037,12
"gcrew","c_10_e4.5",2024-10-01,"P1D","CH4_slope_umol_m2_day",76.9557750232944,12
"gcrew","c_10_e4.5",2024-10-02,"P1D","CH4_slope_umol_m2_day",107.396937423262,12
"gcrew","c_10_e4.5",2024-10-03,"P1D","CH4_slope_umol_m2_day",84.5145285143495,12
"gcrew","c_10_e4.5",2024-10-04,"P1D","CH4_slope_umol_m2_day",61.0601416051491,12
"gcrew","c_10_e4.5",2024-10-05,"P1D","CH4_slope_umol_m2_day",-28.2294721261373,12
"gcrew","c_10_e4.5",2024-10-06,"P1D","CH4_slope_umol_m2_day",110.287583108735,12
"gcrew","c_10_e4.5",2024-10-07,"P1D","CH4_slope_umol_m2_day",162.176411982196,8
"gcrew","c_10_e4.5",2024-10-08,"P1D","CH4_slope_umol_m2_day",33.2492929192282,8
"gcrew","c_10_e4.5",2024-10-09,"P1D","CH4_slope_umol_m2_day",34.0009987480789,11
"gcrew","c_10_e4.5",2024-10-10,"P1D","CH4_slope_umol_m2_day",3.90787467309007,11
"gcrew","c_10_e4.5",2024-10-11,"P1D","CH4_slope_umol_m2_day",114.578151015246,12
"gcrew","c_10_e4.5",2024-10-12,"P1D","CH4_slope_umol_m2_day",133.60825423337,12
"gcrew","c_10_e4.5",2024-10-13,"P1D","CH4_slope_umol_m2_day",-34.0087146933391,12
"gcrew","c_10_e4.5",2024-10-14,"P1D","CH4_slope_umol_m2_day",-118.941268314583,12
"gcrew","c_10_e4.5",2024-10-15,"P1D","CH4_slope_umol_m2_day",-60.0300169680803,12
"gcrew","c_10_e4.5",2024-10-16,"P1D","CH4_slope_umol_m2_day",-52.6914002223189,7
"gcrew","c_10_e4.5",2024-10-21,"P1D","CH4_slope_umol_m2_day",85.7301847932679,5
"gcrew","c_10_e4.5",2024-10-22,"P1D","CH4_slope_umol_m2_day",-13.5291623137447,12
"gcrew","c_10_e4.5",2024-10-23,"P1D","CH4_slope_umol_m2_day",394.051459170167,12
"gcrew","c_10_e4.5",2024-10-24,"P1D","CH4_slope_umol_m2_day",47.748333478333,12
"gcrew","c_10_e4.5",2024-10-25,"P1D","CH4_slope_umol_m2_day",2.49926745694115,12
"gcrew","c_10_e4.5",2024-10-26,"P1D","CH4_slope_umol_m2_day",51.1234801437442,12
"gcrew","c_10_e4.5",2024-10-27,"P1D","CH4_slope_umol_m2_day",2.77183373072686,12
"gcrew","c_10_e4.5",2024-10-28,"P1D","CH4_slope_umol_m2_day",-20.2836854114903,12
"gcrew","c_10_e4.5",2024-10-29,"P1D","CH4_slope_umol_m2_day",39.1624458794828,12
"gcrew","c_10_e4.5",2024-10-30,"P1D","CH4_slope_umol_m2_day",-10.5381700695221,12
"gcrew","c_10_e4.5",2024-10-31,"P1D","CH4_slope_umol_m2_day",13.2846326007047,12
"gcrew","c_10_e4.5",2024-11-01,"P1D","CH4_slope_umol_m2_day",4.44202882159608,12
"gcrew","c_10_e4.5",2024-11-02,"P1D","CH4_slope_umol_m2_day",31.613786755758,12
"gcrew","c_10_e4.5",2024-11-03,"P1D","CH4_slope_umol_m2_day",23.2112497084271,12
"gcrew","c_10_e4.5",2024-11-04,"P1D","CH4_slope_umol_m2_day",39.7535056975573,12
"gcrew","c_10_e4.5",2024-11-05,"P1D","CH4_slope_umol_m2_day",8.78579014659311,12
"gcrew","c_10_e4.5",2024-11-06,"P1D","CH4_slope_umol_m2_day",26.1886665796125,12
"gcrew","c_10_e4.5",2024-11-07,"P1D","CH4_slope_umol_m2_day",-33.4816860476917,9
"gcrew","c_10_e4.5",2024-11-08,"P1D","CH4_slope_umol_m2_day",24.3729507774541,8
"gcrew","c_10_e4.5",2024-11-09,"P1D","CH4_slope_umol_m2_day",27.9426193502712,8
"gcrew","c_10_e4.5",2024-11-10,"P1D","CH4_slope_umol_m2_day",25.3398867288841,8
"gcrew","c_10_e4.5",2024-11-11,"P1D","CH4_slope_umol_m2_day",-10.4426161103981,8
"gcrew","c_10_e4.5",2024-11-12,"P1D","CH4_slope_umol_m2_day",-1.22802451963518,8
"gcrew","c_10_e4.5",2024-11-13,"P1D","CH4_slope_umol_m2_day",-3.2767064766284,8
"gcrew","c_10_e4.5",2024-11-14,"P1D","CH4_slope_umol_m2_day",-9.41944614882303,8
"gcrew","c_10_e4.5",2024-11-15,"P1D","CH4_slope_umol_m2_day",6.77287608226813,8
"gcrew","c_10_e4.5",2024-11-16,"P1D","CH4_slope_umol_m2_day",-7.9618550833939,8
"gcrew","c_10_e4.5",2024-11-17,"P1D","CH4_slope_umol_m2_day",4.85954781795417,8
"gcrew","c_10_e4.5",2024-11-18,"P1D","CH4_slope_umol_m2_day",15.6636347532041,8
"gcrew","c_10_e4.5",2024-11-19,"P1D","CH4_slope_umol_m2_day",-4.20838974503819,8
"gcrew","c_10_e4.5",2024-11-20,"P1D","CH4_slope_umol_m2_day",24.0001202078528,7
"gcrew","c_10_e4.5",2024-11-21,"P1D","CH4_slope_umol_m2_day",16.4133296058869,4
"gcrew","c_10_e4.5",2024-11-22,"P1D","CH4_slope_umol_m2_day",1.09838419530161,8
"gcrew","c_10_e4.5",2024-11-23,"P1D","CH4_slope_umol_m2_day",11.5254521372621,8
"gcrew","c_10_e4.5",2024-11-24,"P1D","CH4_slope_umol_m2_day",-83.4695028558857,8
"gcrew","c_10_e4.5",2024-11-25,"P1D","CH4_slope_umol_m2_day",-19.5831702132372,8
"gcrew","c_10_e4.5",2024-11-26,"P1D","CH4_slope_umol_m2_day",13.3902874243574,8
"gcrew","c_10_e4.5",2024-11-27,"P1D","CH4_slope_umol_m2_day",4.9675835764967,8
"gcrew","c_10_e4.5",2024-11-28,"P1D","CH4_slope_umol_m2_day",-8.33934388886908,7
"gcrew","c_10_e4.5",2024-11-29,"P1D","CH4_slope_umol_m2_day",4.91958301443517,8
"gcrew","c_10_e4.5",2024-11-30,"P1D","CH4_slope_umol_m2_day",43.7956847917419,8
"gcrew","c_10_e4.5",2024-12-01,"P1D","CH4_slope_umol_m2_day",-21.8643186152099,8
"gcrew","c_10_e4.5",2024-12-02,"P1D","CH4_slope_umol_m2_day",4.91811943684961,8
"gcrew","c_10_e4.5",2024-12-03,"P1D","CH4_slope_umol_m2_day",7.5826576989352,8
"gcrew","c_10_e4.5",2024-12-04,"P1D","CH4_slope_umol_m2_day",18.0724470275203,8
"gcrew","c_10_e4.5",2024-12-05,"P1D","CH4_slope_umol_m2_day",22.6114852672223,8
"gcrew","c_10_e4.5",2024-12-06,"P1D","CH4_slope_umol_m2_day",6.31423800846549,8
"gcrew","c_10_e4.5",2024-12-07,"P1D","CH4_slope_umol_m2_day",35.2635548488069,8
"gcrew","c_10_e4.5",2024-12-08,"P1D","CH4_slope_umol_m2_day",33.1872543639005,8
"gcrew","c_10_e4.5",2024-12-09,"P1D","CH4_slope_umol_m2_day",-25.2759151993179,8
"gcrew","c_10_e4.5",2024-12-10,"P1D","CH4_slope_umol_m2_day",11.1715160374908,8
"gcrew","c_10_e4.5",2024-12-11,"P1D","CH4_slope_umol_m2_day",61.4520809435641,8
"gcrew","c_10_e4.5",2024-12-12,"P1D","CH4_slope_umol_m2_day",52.5976345787724,8
"gcrew","c_10_e4.5",2024-12-13,"P1D","CH4_slope_umol_m2_day",20.8842441152832,8
"gcrew","c_10_e4.5",2024-12-14,"P1D","CH4_slope_umol_m2_day",15.5413296184988,8
"gcrew","c_10_e4.5",2024-12-15,"P1D","CH4_slope_umol_m2_day",21.6836023841149,8
"gcrew","c_10_e4.5",2024-12-16,"P1D","CH4_slope_umol_m2_day",27.8013130334428,8
"gcrew","c_10_e4.5",2024-12-17,"P1D","CH4_slope_umol_m2_day",4.84694191299606,8
"gcrew","c_10_e4.5",2024-12-18,"P1D","CH4_slope_umol_m2_day",-0.17439462567204,8
"gcrew","c_10_e4.5",2024-12-19,"P1D","CH4_slope_umol_m2_day",6.48280647409188,8
"gcrew","c_10_e4.5",2024-12-20,"P1D","CH4_slope_umol_m2_day",21.5688291859036,8
"gcrew","c_10_e4.5",2024-12-21,"P1D","CH4_slope_umol_m2_day",13.2485920876479,8
"gcrew","c_10_e4.5",2024-12-23,"P1D","CH4_slope_umol_m2_day",-2.26160936285398,8
"gcrew","c_10_e4.5",2024-12-24,"P1D","CH4_slope_umol_m2_day",26.4375961418627,8
"gcrew","c_10_e4.5",2024-12-25,"P1D","CH4_slope_umol_m2_day",13.0455630704748,8
"gcrew","c_10_e4.5",2024-12-26,"P1D","CH4_slope_umol_m2_day",1.86735396741974,6
"gcrew","c_11_e5.25",2024-09-18,"P1D","CH4_slope_umol_m2_day",223.17872904568,16
"gcrew","c_11_e5.25",2024-09-19,"P1D","CH4_slope_umol_m2_day",230.367534266241,15
"gcrew","c_11_e5.25",2024-09-20,"P1D","CH4_slope_umol_m2_day",243.143855157985,12
"gcrew","c_11_e5.25",2024-09-21,"P1D","CH4_slope_umol_m2_day",245.100324014381,12
"gcrew","c_11_e5.25",2024-09-22,"P1D","CH4_slope_umol_m2_day",192.943137579217,12
"gcrew","c_11_e5.25",2024-09-23,"P1D","CH4_slope_umol_m2_day",179.358294905904,12
"gcrew","c_11_e5.25",2024-09-24,"P1D","CH4_slope_umol_m2_day",189.896785783439,12
"gcrew","c_11_e5.25",2024-09-25,"P1D","CH4_slope_umol_m2_day",122.689218817131,12
"gcrew","c_11_e5.25",2024-09-26,"P1D","CH4_slope_umol_m2_day",117.517507605664,12
"gcrew","c_11_e5.25",2024-09-27,"P1D","CH4_slope_umol_m2_day",116.805627251182,12
"gcrew","c_11_e5.25",2024-09-28,"P1D","CH4_slope_umol_m2_day",144.342453689685,12
"gcrew","c_11_e5.25",2024-09-29,"P1D","CH4_slope_umol_m2_day",137.948971597148,12
"gcrew","c_11_e5.25",2024-09-30,"P1D","CH4_slope_umol_m2_day",237.57637829489,12
"gcrew","c_11_e5.25",2024-10-01,"P1D","CH4_slope_umol_m2_day",129.634408184403,12
"gcrew","c_11_e5.25",2024-10-02,"P1D","CH4_slope_umol_m2_day",102.622780189207,12
"gcrew","c_11_e5.25",2024-10-03,"P1D","CH4_slope_umol_m2_day",142.577687356421,12
"gcrew","c_11_e5.25",2024-10-04,"P1D","CH4_slope_umol_m2_day",78.2570571478388,12
"gcrew","c_11_e5.25",2024-10-05,"P1D","CH4_slope_umol_m2_day",-390.088032415871,12
"gcrew","c_11_e5.25",2024-10-06,"P1D","CH4_slope_umol_m2_day",135.053161791621,12
"gcrew","c_11_e5.25",2024-10-07,"P1D","CH4_slope_umol_m2_day",110.689927842401,9
"gcrew","c_11_e5.25",2024-10-08,"P1D","CH4_slope_umol_m2_day",244.31683983294,8
"gcrew","c_11_e5.25",2024-10-09,"P1D","CH4_slope_umol_m2_day",202.547384489491,12
"gcrew","c_11_e5.25",2024-10-10,"P1D","CH4_slope_umol_m2_day",-106.134889210722,12
"gcrew","c_11_e5.25",2024-10-11,"P1D","CH4_slope_umol_m2_day",63.0314762494581,12
"gcrew","c_11_e5.25",2024-10-12,"P1D","CH4_slope_umol_m2_day",-22.5728020725049,12
"gcrew","c_11_e5.25",2024-10-13,"P1D","CH4_slope_umol_m2_day",-51.9757452436169,12
"gcrew","c_11_e5.25",2024-10-14,"P1D","CH4_slope_umol_m2_day",100.067656370708,12
"gcrew","c_11_e5.25",2024-10-15,"P1D","CH4_slope_umol_m2_day",34.8232444196508,12
"gcrew","c_11_e5.25",2024-10-16,"P1D","CH4_slope_umol_m2_day",-36.6379263125011,6
"gcrew","c_11_e5.25",2024-10-21,"P1D","CH4_slope_umol_m2_day",33.0322368260811,5
"gcrew","c_11_e5.25",2024-10-22,"P1D","CH4_slope_umol_m2_day",80.8736448240597,12
"gcrew","c_11_e5.25",2024-10-23,"P1D","CH4_slope_umol_m2_day",33.0407874301092,12
"gcrew","c_11_e5.25",2024-10-24,"P1D","CH4_slope_umol_m2_day",22.0647335628958,12
"gcrew","c_11_e5.25",2024-10-25,"P1D","CH4_slope_umol_m2_day",66.687730096279,12
"gcrew","c_11_e5.25",2024-10-26,"P1D","CH4_slope_umol_m2_day",39.6635175794453,12
"gcrew","c_11_e5.25",2024-10-27,"P1D","CH4_slope_umol_m2_day",16.1288721066847,12
"gcrew","c_11_e5.25",2024-10-28,"P1D","CH4_slope_umol_m2_day",54.8154982896451,12
"gcrew","c_11_e5.25",2024-10-29,"P1D","CH4_slope_umol_m2_day",8.31188135446484,12
"gcrew","c_11_e5.25",2024-10-30,"P1D","CH4_slope_umol_m2_day",9.65012791594809,12
"gcrew","c_11_e5.25",2024-10-31,"P1D","CH4_slope_umol_m2_day",41.1004208200698,12
"gcrew","c_11_e5.25",2024-11-01,"P1D","CH4_slope_umol_m2_day",26.2411021039245,12
"gcrew","c_11_e5.25",2024-11-02,"P1D","CH4_slope_umol_m2_day",30.8593836918957,12
"gcrew","c_11_e5.25",2024-11-03,"P1D","CH4_slope_umol_m2_day",7.17311743562929,12
"gcrew","c_11_e5.25",2024-11-04,"P1D","CH4_slope_umol_m2_day",63.4762997137286,12
"gcrew","c_11_e5.25",2024-11-05,"P1D","CH4_slope_umol_m2_day",39.3518774846177,12
"gcrew","c_11_e5.25",2024-11-06,"P1D","CH4_slope_umol_m2_day",27.5730346016812,12
"gcrew","c_11_e5.25",2024-11-07,"P1D","CH4_slope_umol_m2_day",-10.2991944069363,8
"gcrew","c_11_e5.25",2024-11-08,"P1D","CH4_slope_umol_m2_day",13.8682619255978,8
"gcrew","c_11_e5.25",2024-11-09,"P1D","CH4_slope_umol_m2_day",30.7249721767227,8
"gcrew","c_11_e5.25",2024-11-10,"P1D","CH4_slope_umol_m2_day",10.8228107953158,8
"gcrew","c_11_e5.25",2024-11-11,"P1D","CH4_slope_umol_m2_day",47.3838774488638,8
"gcrew","c_11_e5.25",2024-11-12,"P1D","CH4_slope_umol_m2_day",23.7681041180485,8
"gcrew","c_11_e5.25",2024-11-13,"P1D","CH4_slope_umol_m2_day",25.0222096858191,8
"gcrew","c_11_e5.25",2024-11-14,"P1D","CH4_slope_umol_m2_day",56.7437264510821,8
"gcrew","c_11_e5.25",2024-11-15,"P1D","CH4_slope_umol_m2_day",48.0132555300356,8
"gcrew","c_11_e5.25",2024-11-16,"P1D","CH4_slope_umol_m2_day",38.3165392834316,8
"gcrew","c_11_e5.25",2024-11-17,"P1D","CH4_slope_umol_m2_day",8.27666156175388,8
"gcrew","c_11_e5.25",2024-11-18,"P1D","CH4_slope_umol_m2_day",102.688316491759,8
"gcrew","c_11_e5.25",2024-11-19,"P1D","CH4_slope_umol_m2_day",-82.143923016599,7
"gcrew","c_11_e5.25",2024-11-20,"P1D","CH4_slope_umol_m2_day",29.1659805780279,8
"gcrew","c_11_e5.25",2024-11-21,"P1D","CH4_slope_umol_m2_day",27.9454621736923,3
"gcrew","c_11_e5.25",2024-11-22,"P1D","CH4_slope_umol_m2_day",16.6518254515616,8
"gcrew","c_11_e5.25",2024-11-23,"P1D","CH4_slope_umol_m2_day",37.4453246038677,8
"gcrew","c_11_e5.25",2024-11-24,"P1D","CH4_slope_umol_m2_day",11.7409001435569,8
"gcrew","c_11_e5.25",2024-11-25,"P1D","CH4_slope_umol_m2_day",15.0275379609682,8
"gcrew","c_11_e5.25",2024-11-26,"P1D","CH4_slope_umol_m2_day",-7.17034341868159,8
"gcrew","c_11_e5.25",2024-11-27,"P1D","CH4_slope_umol_m2_day",36.975887283687,8
"gcrew","c_11_e5.25",2024-11-28,"P1D","CH4_slope_umol_m2_day",30.1532773739964,8
"gcrew","c_11_e5.25",2024-11-29,"P1D","CH4_slope_umol_m2_day",15.2678592204681,8
"gcrew","c_11_e5.25",2024-11-30,"P1D","CH4_slope_umol_m2_day",20.9354257417449,8
"gcrew","c_11_e5.25",2024-12-01,"P1D","CH4_slope_umol_m2_day",20.6323948162164,8
"gcrew","c_11_e5.25",2024-12-02,"P1D","CH4_slope_umol_m2_day",-2.01071846603402,8
"gcrew","c_11_e5.25",2024-12-03,"P1D","CH4_slope_umol_m2_day",16.020936097084,8
"gcrew","c_11_e5.25",2024-12-04,"P1D","CH4_slope_umol_m2_day",10.9366168770015,8
"gcrew","c_11_e5.25",2024-12-05,"P1D","CH4_slope_umol_m2_day",10.6162575280311,8
"gcrew","c_11_e5.25",2024-12-06,"P1D","CH4_slope_umol_m2_day",15.6233374994963,9
"gcrew","c_11_e5.25",2024-12-07,"P1D","CH4_slope_umol_m2_day",46.732225291502,9
"gcrew","c_11_e5.25",2024-12-08,"P1D","CH4_slope_umol_m2_day",0.662627554305061,9
"gcrew","c_11_e5.25",2024-12-09,"P1D","CH4_slope_umol_m2_day",6.58670850645413,9
"gcrew","c_11_e5.25",2024-12-10,"P1D","CH4_slope_umol_m2_day",11.493227295408,9
"gcrew","c_11_e5.25",2024-12-11,"P1D","CH4_slope_umol_m2_day",5.43196599501439,8
"gcrew","c_11_e5.25",2024-12-12,"P1D","CH4_slope_umol_m2_day",-44.133141549899,8
"gcrew","c_11_e5.25",2024-12-13,"P1D","CH4_slope_umol_m2_day",13.9529085660653,8
"gcrew","c_11_e5.25",2024-12-14,"P1D","CH4_slope_umol_m2_day",9.42886894773229,8
"gcrew","c_11_e5.25",2024-12-15,"P1D","CH4_slope_umol_m2_day",12.5417432243034,8
"gcrew","c_11_e5.25",2024-12-16,"P1D","CH4_slope_umol_m2_day",-0.869547889135498,8
"gcrew","c_11_e5.25",2024-12-17,"P1D","CH4_slope_umol_m2_day",18.0406523349912,8
"gcrew","c_11_e5.25",2024-12-18,"P1D","CH4_slope_umol_m2_day",11.050839157689,8
"gcrew","c_11_e5.25",2024-12-19,"P1D","CH4_slope_umol_m2_day",12.4462508544236,8
"gcrew","c_11_e5.25",2024-12-20,"P1D","CH4_slope_umol_m2_day",17.78336589814,8
"gcrew","c_11_e5.25",2024-12-21,"P1D","CH4_slope_umol_m2_day",9.8871956923885,8
"gcrew","c_11_e5.25",2024-12-22,"P1D","CH4_slope_umol_m2_day",6.47491065970765,8
"gcrew","c_11_e5.25",2024-12-23,"P1D","CH4_slope_umol_m2_day",3.12913982287974,8
"gcrew","c_11_e5.25",2024-12-25,"P1D","CH4_slope_umol_m2_day",-40.2844872414744,8
"gcrew","c_11_e5.25",2024-12-26,"P1D","CH4_slope_umol_m2_day",-15.5592058203383,5
"gcrew","c_12_e6.0",2024-09-18,"P1D","CH4_slope_umol_m2_day",76.758108540623,15
"gcrew","c_12_e6.0",2024-09-19,"P1D","CH4_slope_umol_m2_day",67.2844658203025,15
"gcrew","c_12_e6.0",2024-09-20,"P1D","CH4_slope_umol_m2_day",110.957150211777,12
"gcrew","c_12_e6.0",2024-09-21,"P1D","CH4_slope_umol_m2_day",216.623933862185,12
"gcrew","c_12_e6.0",2024-09-22,"P1D","CH4_slope_umol_m2_day",152.781970489351,12
"gcrew","c_12_e6.0",2024-09-23,"P1D","CH4_slope_umol_m2_day",-20.0649629518534,12
"gcrew","c_12_e6.0",2024-09-24,"P1D","CH4_slope_umol_m2_day",-6.34466305030441,12
"gcrew","c_12_e6.0",2024-09-25,"P1D","CH4_slope_umol_m2_day",-8.84374440350566,12
"gcrew","c_12_e6.0",2024-09-26,"P1D","CH4_slope_umol_m2_day",49.5025655136491,12
"gcrew","c_12_e6.0",2024-09-27,"P1D","CH4_slope_umol_m2_day",163.652830577517,12
"gcrew","c_12_e6.0",2024-09-28,"P1D","CH4_slope_umol_m2_day",138.712127249852,12
"gcrew","c_12_e6.0",2024-09-29,"P1D","CH4_slope_umol_m2_day",222.066036162856,12
"gcrew","c_12_e6.0",2024-09-30,"P1D","CH4_slope_umol_m2_day",164.026194399773,12
"gcrew","c_12_e6.0",2024-10-01,"P1D","CH4_slope_umol_m2_day",110.311964857627,12
"gcrew","c_12_e6.0",2024-10-02,"P1D","CH4_slope_umol_m2_day",133.315775471985,12
"gcrew","c_12_e6.0",2024-10-03,"P1D","CH4_slope_umol_m2_day",119.177732068667,12
"gcrew","c_12_e6.0",2024-10-04,"P1D","CH4_slope_umol_m2_day",76.9502837698995,12
"gcrew","c_12_e6.0",2024-10-05,"P1D","CH4_slope_umol_m2_day",937.372190376135,12
"gcrew","c_12_e6.0",2024-10-06,"P1D","CH4_slope_umol_m2_day",124.307750986645,12
"gcrew","c_12_e6.0",2024-10-07,"P1D","CH4_slope_umol_m2_day",108.178433864594,10
"gcrew","c_12_e6.0",2024-10-08,"P1D","CH4_slope_umol_m2_day",161.734089252395,7
"gcrew","c_12_e6.0",2024-10-09,"P1D","CH4_slope_umol_m2_day",25.322717809934,11
"gcrew","c_12_e6.0",2024-10-10,"P1D","CH4_slope_umol_m2_day",227.862092963727,11
"gcrew","c_12_e6.0",2024-10-11,"P1D","CH4_slope_umol_m2_day",81.7319937580037,12
"gcrew","c_12_e6.0",2024-10-12,"P1D","CH4_slope_umol_m2_day",73.8737658743796,12
"gcrew","c_12_e6.0",2024-10-13,"P1D","CH4_slope_umol_m2_day",54.2046717279455,12
"gcrew","c_12_e6.0",2024-10-14,"P1D","CH4_slope_umol_m2_day",-88.766004198714,12
"gcrew","c_12_e6.0",2024-10-15,"P1D","CH4_slope_umol_m2_day",61.9238656752908,12
"gcrew","c_12_e6.0",2024-10-16,"P1D","CH4_slope_umol_m2_day",22.9761695702666,7
